product_id,name,category,price
504b19ea-37c8-4cfa-a646-1a054d9b0ce8,Casado de pollo,plato fuerte,4500.0
22706fe6-a0ba-4da9-85f1-10017a521fe0,Casado de carne,plato fuerte,5500.0
5ea0b673-e1a5-45ec-b61e-ec2b838258a7,Gallo pinto,plato fuerte,2800.0
c8b41ca4-42d9-4554-9412-ece665018f51,Refresco de cas,bebida,1200.0
8a2c3053-9e38-44d4-a447-630ddb0ae9d8,Fresco de mora,bebida,1200.0
70f0f8d3-6f6a-4593-8612-775c140bc4c2,Flan de coco,postre,1800.0
175b9baf-2485-4ddf-9075-a395bcd6bd58,Tres leches,postre,2000.0
e93d4ec2-5545-4a4b-ab67-eec726f9854c,Chifrijo,entrada,3500.0
e20a10d2-0be3-4ea1-9a73-f6ef7351bfbb,Ceviche de corvina,entrada,4800.0
d528b497-fb5e-44de-9cb4-1915a6b7e52b,Filete de tilapia,plato fuerte,6500.0
cf062282-f655-45d1-ac4f-870b4a2580f7,Arroz con camarones,plato fuerte,7500.0
fe3093e8-16f8-4fbe-bd82-4a1364cc88fb,Limonada natural,bebida,1500.0
0aa68333-8aa1-4b45-9e8e-f4df51efc4e2,Café chorreado,bebida,1000.0
ed938a74-95eb-4635-a34d-5f633c5a676e,Churros con chocolate,postre,2500.0
c9dc5cdc-7d7b-4f9f-95ef-61f516b2bc5f,Empanadas de chiverre,postre,1500.0
e33bd26c-af47-4746-a96d-2b234136ccb7,Patacones con guacamole,entrada,3000.0
23398d55-0048-449a-9a43-86fcd454a86e,Casado de pollo,plato fuerte,4500.0
3df17fd0-1005-451f-b230-397270c49ed5,Casado de carne,plato fuerte,5500.0
20fd4a1f-ecff-45c0-8921-08e7915fb8bb,Gallo pinto,plato fuerte,2800.0
f9013b85-075c-488a-bb79-8efc49038219,Refresco de cas,bebida,1200.0
cd4a9090-b49f-4fc4-a461-5a48258e07c0,Fresco de mora,bebida,1200.0
3bfb91ad-6d38-4aaf-871f-4aca5d481d90,Flan de coco,postre,1800.0
87828e49-df43-46c0-9748-7fb4e2d95407,Tres leches,postre,2000.0
2d9e80be-4bb9-4d60-b62f-737ed059ee36,Chifrijo,entrada,3500.0
348f8b09-3ec4-47fc-8593-121569e762b3,Casado de pollo,plato fuerte,4500.0
e9d67588-137e-40d8-bec3-7ccd4f9464e9,Casado de carne,plato fuerte,5500.0
060a4cc1-9f3e-46b5-a6ad-cd5bbf4e4252,Gallo pinto,plato fuerte,2800.0
cd30c7ac-ef7b-4e6e-8e2f-2fafca89622d,Refresco de cas,bebida,1200.0
4690607f-11f8-4ca4-8c43-0531e4161ab8,Fresco de mora,bebida,1200.0
b3f6d25a-4622-46df-b4e9-2bdf4df2b233,Flan de coco,postre,1800.0
7931d8a6-c4ea-4f1f-bd55-45c08c88453d,Tres leches,postre,2000.0
f162296f-df74-4f08-8ddc-7450992b657c,Chifrijo,entrada,3500.0
a891b765-15af-46ff-a9b8-36e8ede78009,Casado de pollo,plato fuerte,4500.0
63e42117-5381-4f96-820a-5ab787e8e1b0,Casado de carne,plato fuerte,5500.0
3f6ab946-7e85-4c0b-a9f9-59a7c2f67613,Gallo pinto,plato fuerte,2800.0
cb55968f-b3f9-42bc-b886-4e04b8e188d2,Refresco de cas,bebida,1200.0
22900d32-0de7-4a48-b016-8727779042cb,Fresco de mora,bebida,1200.0
1c557cd6-92f7-42aa-ba9f-10edab7070fd,Flan de coco,postre,1800.0
be66e959-3f23-4474-95a2-c6760f10f136,Tres leches,postre,2000.0
8d9f8782-cf52-4ced-8685-d2acf09fcef2,Chifrijo,entrada,3500.0
344f06b6-9ccb-4586-a522-2d1b6ed3a9ab,Ceviche de corvina,entrada,4800.0
d8e50106-8fdd-448d-9b5f-a779d69cd1da,Filete de tilapia,plato fuerte,6500.0
c2a0609e-8eb6-41c6-93b8-2a3f7e2c4348,Arroz con camarones,plato fuerte,7500.0
5713cb13-8571-4449-a291-13326da78f36,Limonada natural,bebida,1500.0
7b68d732-8a9e-49fc-934e-f023542c5d08,Café chorreado,bebida,1000.0
f56f812d-23c0-4555-a288-769161002128,Churros con chocolate,postre,2500.0
a3606d70-ed33-492c-871a-f7c1e055f6d8,Empanadas de chiverre,postre,1500.0
c35f5e7b-0ec2-4834-9bc9-7b3eecb27948,Patacones con guacamole,entrada,3000.0
4145db9f-7c36-4565-ae51-e08354ab4b71,Ceviche de corvina,entrada,4800.0
c6d20631-c413-4924-9b67-e5307562de62,Filete de tilapia,plato fuerte,6500.0
0a705b56-913a-451a-879c-7a062ba7564d,Arroz con camarones,plato fuerte,7500.0
34e3fe5a-9db5-467c-acec-dcfcab06b124,Limonada natural,bebida,1500.0
33dbf9f7-9eb8-4e41-825b-24f81d10f599,Café chorreado,bebida,1000.0
770e0d8d-4f2a-4fb3-815a-54a29d676689,Churros con chocolate,postre,2500.0
444c9514-f3ba-47ae-9f8e-9911266de8a5,Empanadas de chiverre,postre,1500.0
8bc65aa4-9e9c-4bd7-940a-9eead1b6b2b1,Patacones con guacamole,entrada,3000.0
38277776-b5f1-4dcf-be68-19218c098aab,Ceviche de corvina,entrada,4800.0
3f5b7706-7567-4bf7-a12f-c13cfab96e49,Filete de tilapia,plato fuerte,6500.0
9de2163c-3f46-4d86-9755-2dd83cf6deb1,Arroz con camarones,plato fuerte,7500.0
646f7ea7-d56f-41b3-8b79-a0715923659b,Limonada natural,bebida,1500.0
19fafff5-9a58-40cf-b91a-2e016480cd6a,Café chorreado,bebida,1000.0
aee9f5c4-c3dd-4b3e-a704-91c4e1876d14,Churros con chocolate,postre,2500.0
0cc5afc3-f1f0-44fd-a7ee-b150d3562a58,Empanadas de chiverre,postre,1500.0
75bbf6cf-8e7f-4b0e-a3ea-0b4c4f106691,Patacones con guacamole,entrada,3000.0
034afac9-d400-420d-9ef4-dada0aa78179,Casado de pollo,plato fuerte,4500.0
dff7fc36-93b8-46ad-be02-0cfd8e16321c,Casado de carne,plato fuerte,5500.0
5943bd66-bbba-4a9b-ad72-a590e91e20d9,Gallo pinto,plato fuerte,2800.0
b00ff951-8512-4ee1-8d43-710964ff4f7c,Refresco de cas,bebida,1200.0
06c20ebc-c178-4215-a193-ca593c49ba1d,Fresco de mora,bebida,1200.0
