order_id,product_id,quantity,unit_price
0c87bf35-f31c-4c58-97ed-9e3b469c47ed,fcaa5ef1-2c25-48b5-bd57-b101b1b2652b,3,2500.0
0c87bf35-f31c-4c58-97ed-9e3b469c47ed,c3201119-dd99-4844-8a46-a4c38f9d13a8,1,1800.0
0c87bf35-f31c-4c58-97ed-9e3b469c47ed,ec22e2f1-d875-43e4-8f64-cadf8d1902ba,2,1200.0
43a79009-6986-4ab5-b518-dcbecc917912,a3606d70-ed33-492c-871a-f7c1e055f6d8,1,1500.0
43a79009-6986-4ab5-b518-dcbecc917912,1c557cd6-92f7-42aa-ba9f-10edab7070fd,3,1800.0
43a79009-6986-4ab5-b518-dcbecc917912,a891b765-15af-46ff-a9b8-36e8ede78009,1,4500.0
43a79009-6986-4ab5-b518-dcbecc917912,d8e50106-8fdd-448d-9b5f-a779d69cd1da,1,6500.0
8393a7c1-5f31-4a08-96ba-6ca803be19f8,770e0d8d-4f2a-4fb3-815a-54a29d676689,2,2500.0
8393a7c1-5f31-4a08-96ba-6ca803be19f8,8bc65aa4-9e9c-4bd7-940a-9eead1b6b2b1,3,3000.0
8393a7c1-5f31-4a08-96ba-6ca803be19f8,3f5b7706-7567-4bf7-a12f-c13cfab96e49,3,6500.0
0db8ebaa-51c9-4088-b190-8a436bf13983,978a94d5-d3a9-408a-a95d-c4da7cdcafa1,1,3500.0
0db8ebaa-51c9-4088-b190-8a436bf13983,8402c768-8884-4812-84e3-068073995695,3,4500.0
702bb7c2-1da3-4e57-88fc-0bbe9f9adda7,8fc00801-27ad-420c-91cf-e8aec04652b2,2,2000.0
12e4e4bc-709d-4493-8f1b-8565c9e9fee8,6183c2d7-d1e1-40b4-bdaf-4d66849a18c9,2,2500.0
12e4e4bc-709d-4493-8f1b-8565c9e9fee8,75cbdb52-5713-4416-b0a3-b42b157acb4e,2,1500.0
12e4e4bc-709d-4493-8f1b-8565c9e9fee8,d77881cf-213c-4811-8b16-12036b0b63b5,3,2000.0
7b33d9ed-ed16-43bf-803c-c1bef6efe75e,d8e50106-8fdd-448d-9b5f-a779d69cd1da,1,6500.0
7b33d9ed-ed16-43bf-803c-c1bef6efe75e,3f6ab946-7e85-4c0b-a9f9-59a7c2f67613,1,2800.0
5f556cc5-ab98-45bb-953b-91393b3bc7aa,7c60c56c-9160-41bd-99ee-5737494ab6b4,1,4800.0
5f556cc5-ab98-45bb-953b-91393b3bc7aa,f72c9dbe-18f7-4ab8-a287-faaff2e549d7,3,2500.0
f63efd4b-e98b-4cd4-9622-9c3e2c954a83,b00ff951-8512-4ee1-8d43-710964ff4f7c,2,1200.0
f63efd4b-e98b-4cd4-9622-9c3e2c954a83,8fc00801-27ad-420c-91cf-e8aec04652b2,1,2000.0
f63efd4b-e98b-4cd4-9622-9c3e2c954a83,978a94d5-d3a9-408a-a95d-c4da7cdcafa1,1,3500.0
7e8f190c-d925-4996-b340-aa4606dd2529,54204414-198c-467c-a9dc-d23e73eb24ec,2,3000.0
166164ea-a62b-4e67-9448-3f174c989c26,e20a10d2-0be3-4ea1-9a73-f6ef7351bfbb,1,4800.0
6d85a404-51e2-4fa0-9233-c4d687f7543f,19fafff5-9a58-40cf-b91a-2e016480cd6a,1,1000.0
6d85a404-51e2-4fa0-9233-c4d687f7543f,770e0d8d-4f2a-4fb3-815a-54a29d676689,3,2500.0
6d85a404-51e2-4fa0-9233-c4d687f7543f,4145db9f-7c36-4565-ae51-e08354ab4b71,2,4800.0
6d85a404-51e2-4fa0-9233-c4d687f7543f,8bc65aa4-9e9c-4bd7-940a-9eead1b6b2b1,2,3000.0
ab529bab-58db-4038-834c-3e7fe245a756,4cbf8798-07a0-4bfc-b366-62abc97930a7,3,2800.0
ab529bab-58db-4038-834c-3e7fe245a756,b87af828-e75a-496c-83a8-4a7cbcc83211,3,3000.0
ab529bab-58db-4038-834c-3e7fe245a756,84b4c70b-0dd0-4ab1-984f-6b9f5a9ce81d,3,1000.0
ab529bab-58db-4038-834c-3e7fe245a756,5dfcbbeb-624c-4b9b-bbbd-86575739ea3b,1,1200.0
f8d667db-a090-40a5-935e-1892541eef26,399005e8-efc8-4053-808d-431e9b7c43db,1,1000.0
f8d667db-a090-40a5-935e-1892541eef26,9ce6611d-8f19-4ec2-99a8-4d10669d4d8c,3,3000.0
38fcb2c7-a678-40c7-bc46-3036dda7e902,8a2c3053-9e38-44d4-a447-630ddb0ae9d8,2,1200.0
