order_id,user_id,restaurant_id,created_at,status,zone
0c87bf35-f31c-4c58-97ed-9e3b469c47ed,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-06-19 03:14:37,confirmed,Sin zona
43a79009-6986-4ab5-b518-dcbecc917912,f2faed0b-9fb1-4246-a0f1-5309eb627501,863909c0-078b-446a-b81e-05dd8fb8c770,2025-12-29 22:27:37,confirmed,Sin zona
8393a7c1-5f31-4a08-96ba-6ca803be19f8,2661b135-ad73-4815-ae5b-506265532f24,7670765f-52ab-4e8c-b728-8406e8afb288,2026-05-08 14:44:37,confirmed,Sin zona
0db8ebaa-51c9-4088-b190-8a436bf13983,02969d52-a85f-4a6c-8689-72be23d1eead,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-02-11 03:16:37,confirmed,Sin zona
702bb7c2-1da3-4e57-88fc-0bbe9f9adda7,736bfb15-92e8-442d-8e88-4e7fd6cf07e5,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-04-19 11:02:37,cancelled,Sin zona
12e4e4bc-709d-4493-8f1b-8565c9e9fee8,e8e942ff-6c91-4eab-91e6-9e3064724087,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-01-06 09:14:37,confirmed,Sin zona
7b33d9ed-ed16-43bf-803c-c1bef6efe75e,e8e942ff-6c91-4eab-91e6-9e3064724087,863909c0-078b-446a-b81e-05dd8fb8c770,2026-05-15 08:24:37,cancelled,Sin zona
5f556cc5-ab98-45bb-953b-91393b3bc7aa,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-01-31 15:03:37,confirmed,Sin zona
f63efd4b-e98b-4cd4-9622-9c3e2c954a83,9d6921d8-2ea5-48c2-bd28-285eecbc60de,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-01-14 02:08:37,confirmed,Sin zona
7e8f190c-d925-4996-b340-aa4606dd2529,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-03-29 11:40:37,confirmed,Sin zona
166164ea-a62b-4e67-9448-3f174c989c26,7f0e1397-2145-49da-9bd3-bbcf38c9c3ea,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-01-09 03:20:37,confirmed,Sin zona
6d85a404-51e2-4fa0-9233-c4d687f7543f,f21295cf-18de-475b-a756-1dd17b47e85e,7670765f-52ab-4e8c-b728-8406e8afb288,2026-01-25 19:03:37,confirmed,Sin zona
